,Latitude,Longitude,Velocidade,Orientação
0,-30.02638957976363, -51.22896661004556,0,0
0,-30.02607508198258,-51.227627718578724,17,90
1,-30.02605459141507,-51.22745696384948,11,67
2,-30.02605459141507,-51.22745696384948,11,67
3,-30.02602044046922,-51.22731694497149,9,90
4,-30.02602044046922,-51.22731694497149,9,90
5,-30.02604093103673,-51.227262303458126,0,90
6,-30.02604093103673,-51.227262303458126,0,90
7,-30.02604093103673,-51.22725205817437,0,90
8,-30.02604093103673,-51.22725205817437,0,90
9,-30.02604093103673,-51.22725205817437,0,90
10,-30.02604093103673,-51.22725205817437,0,90
11,-30.02604093103673,-51.22725205817437,0,90
12,-30.02604093103673,-51.22725205817437,0,90
13,-30.02604093103673,-51.22725205817437,0,90
14,-30.02604093103673,-51.22725205817437,0,90
15,-30.02604093103673,-51.22725205817437,0,90
16,-30.02604093103673,-51.22725205817437,0,90
17,-30.02604093103673,-51.22725205817437,0,90
18,-30.02604093103673,-51.22725205817437,0,90
19,-30.02604093103673,-51.22725205817437,0,90
20,-30.02604093103673,-51.22725205817437,0,90
21,-30.02604093103673,-51.22725205817437,0,90
22,-30.02604093103673,-51.22725205817437,0,90
23,-30.02604093103673,-51.22725205817437,0,90
24,-30.02604093103673,-51.22725205817437,0,90
25,-30.02604093103673,-51.22725205817437,0,90
26,-30.02604093103673,-51.22725205817437,0,90
27,-30.02604093103673,-51.22725205817437,0,90
28,-30.02604093103673,-51.22725205817437,0,90
29,-30.02604093103673,-51.22725205817437,0,90
30,-30.02604093103673,-51.22725205817437,0,90
31,-30.02604093103673,-51.22725205817437,0,90
32,-30.02604093103673,-51.22725205817437,0,90
33,-30.02604093103673,-51.22725205817437,0,90
34,-30.02604093103673,-51.22725205817437,0,90
35,-30.02604093103673,-51.22725205817437,0,90
36,-30.02604093103673,-51.22725205817437,0,90
37,-30.02604093103673,-51.22725205817437,0,90
38,-30.02604093103673,-51.22725205817437,0,90
39,-30.02604093103673,-51.22725205817437,0,90
40,-30.02604093103673,-51.22725205817437,0,90
41,-30.02604093103673,-51.22725205817437,0,90
42,-30.02604093103673,-51.22725205817437,0,90
43,-30.02604093103673,-51.22725205817437,0,90
44,-30.02604093103673,-51.22725205817437,0,90
45,-30.02604093103673,-51.22725205817437,0,90
46,-30.02604093103673,-51.22725205817437,0,90
47,-30.02604093103673,-51.22725205817437,0,90
48,-30.02604093103673,-51.22725205817437,0,90
49,-30.02604093103673,-51.22725205817437,0,90
50,-30.02604093103673,-51.22725205817437,0,90
51,-30.02604093103673,-51.22725205817437,0,90
52,-30.02604093103673,-51.22725205817437,0,90
53,-30.02604093103673,-51.22725205817437,0,90
54,-30.02604093103673,-51.22725205817437,0,90
55,-30.02604093103673,-51.22725205817437,0,90
56,-30.02604093103673,-51.22725205817437,0,90
57,-30.02604093103673,-51.22725205817437,0,90
58,-30.02604093103673,-51.22725205817437,0,90
59,-30.02604093103673,-51.22725205817437,0,90
60,-30.02604093103673,-51.22725205817437,0,90
61,-30.02604093103673,-51.22725205817437,0,90
62,-30.02604093103673,-51.22725205817437,0,90
63,-30.02604093103673,-51.22725205817437,0,90
64,-30.02604093103673,-51.22725205817437,0,90
65,-30.02604093103673,-51.22725205817437,0,90
66,-30.02604093103673,-51.22725205817437,0,90
67,-30.02604093103673,-51.22725205817437,0,90
68,-30.02604093103673,-51.22725205817437,0,90
69,-30.02604093103673,-51.22725205817437,0,90
70,-30.02604093103673,-51.22725205817437,0,90
71,-30.02604093103673,-51.22725205817437,0,90
72,-30.02604093103673,-51.22725205817437,0,90
73,-30.02604093103673,-51.22725205817437,0,90
74,-30.02604093103673,-51.22725205817437,0,90
75,-30.02604093103673,-51.22725205817437,0,90
76,-30.02604093103673,-51.22725205817437,0,90
77,-30.02604093103673,-51.22725205817437,0,90
78,-30.02604093103673,-51.22725205817437,0,90
79,-30.02604093103673,-51.22725205817437,0,90
80,-30.02604093103673,-51.22725205817437,0,90
81,-30.02604093103673,-51.22725205817437,0,90
82,-30.02604093103673,-51.22725205817437,0,90
83,-30.02604093103673,-51.22725205817437,0,90
84,-30.02604093103673,-51.22725205817437,0,90
85,-30.02604093103673,-51.22725205817437,0,90
86,-30.02604093103673,-51.22725205817437,0,90
87,-30.02604093103673,-51.22725205817437,0,90
88,-30.02604093103673,-51.22725205817437,0,90
89,-30.026010195185464,-51.227176926093506,16,90
90,-30.026010195185464,-51.227176926093506,16,90
91,-30.02589066687499,-51.22691054871587,26,67
92,-30.025559402700242,-51.22617971847468,42,67
93,-30.025559402700242,-51.22617971847468,42,67
94,-30.025344251741387,-51.22574941655697,45,67
95,-30.02515300644463,-51.22527813350424,47,67
96,-30.024702213959408,-51.22432190702044,47,67
97,-30.02446657243304,-51.22386086925146,47,67
98,-30.02446657243304,-51.22386086925146,47,67
99,-30.023991874285727,-51.222949038997264,47,67
100,-30.023991874285727,-51.222949038997264,47,67
101,-30.023780138421454,-51.22248800122829,47,67
102,-30.023780138421454,-51.22248800122829,47,67
103,-30.022994666666904,-51.220889736962505,50,67
104,-30.022994666666904,-51.220889736962505,50,67
105,-30.022994666666904,-51.220889736962505,50,67
106,-30.022116987358558,-51.219817397262815,35,67
107,-30.021912081683457,-51.21956126516894,31,45
108,-30.021912081683457,-51.21956126516894,31,45
109,-30.021741326954206,-51.21930171798048,25,67
110,-30.02152617599535,-51.218949963238224,11,67
111,-30.0214920250495,-51.218895321724865,2,45
112,-30.0214920250495,-51.218895321724865,2,45
113,-30.02147153448199,-51.21888507644111,0,45
114,-30.02147153448199,-51.21888507644111,0,45
115,-30.02147153448199,-51.21888507644111,0,45
116,-30.02147153448199,-51.21888507644111,0,45
117,-30.02147153448199,-51.21888507644111,0,45
118,-30.02147153448199,-51.21887483115735,4,45
119,-30.02147153448199,-51.21887483115735,4,45
120,-30.021461289198236,-51.218799699076484,6,67
121,-30.021365666549855,-51.218208887713274,40,67
122,-30.02089096840254,-51.21749854803959,43,45
123,-30.02089096840254,-51.21749854803959,43,45
124,-30.02089096840254,-51.21749854803959,43,45
125,-30.019531760757708,-51.21632034040777,66,22
126,-30.019531760757708,-51.21632034040777,66,22
127,-30.018896553164897,-51.21600956680053,68,22
128,-30.01828525123418,-51.2156748875312,68,22
129,-30.017052402088993,-51.215043095032975,68,22
130,-30.017052402088993,-51.215043095032975,68,22
131,-30.016406949212428,-51.21471183085823,73,22
132,-30.014979439675894,-51.213970755333285,82,22
133,-30.014979439675894,-51.213970755333285,82,22
134,-30.014217873583437,-51.21356094398308,85,22
135,-30.013435816923472,-51.213144302443716,88,22
136,-30.011847797941442,-51.21229735898663,88,22
137,-30.011847797941442,-51.21229735898663,88,22
138,-30.011847797941442,-51.21229735898663,88,22
139,-30.009477722299447,-51.211050849463106,82,22
140,-30.009477722299447,-51.211050849463106,82,22
141,-30.008781043004106,-51.21068884943709,71,22
142,-30.007619910845204,-51.21009803807389,56,22
143,-30.007619910845204,-51.21009803807389,56,22
144,-30.007138382508717,-51.20984873616918,50,22
145,-30.007138382508717,-51.20984873616918,50,22
146,-30.00605579752527,-51.20940135877854,27,22
147,-30.00583040128266,-51.20932622669768,19,22
148,-30.00583040128266,-51.20932622669768,19,22
149,-30.005581099377956,-51.20926133990056,7,22
150,-30.005581099377956,-51.2092510946168,0,22
151,-30.005581099377956,-51.2092510946168,0,22
152,-30.005581099377956,-51.2092510946168,0,22
153,-30.005581099377956,-51.20926133990056,0,22
154,-30.005581099377956,-51.20926133990056,0,22
155,-30.00547523144582,-51.20915205687384,15,22
156,-30.00547523144582,-51.20915205687384,15,22
157,-30.004939061595977,-51.208950566293325,37,22
158,-30.004939061595977,-51.208950566293325,37,22
159,-30.00451900496202,-51.20878664175324,48,22
160,-30.004037476625534,-51.20862613230775,48,22
161,-30.004037476625534,-51.20862613230775,48,22
162,-30.00311540108758,-51.208305113416756,48,22
163,-30.002654363318605,-51.20816509453877,47,22
164,-30.001752778348163,-51.20785432093154,45,22
165,-30.001322476430452,-51.20771430205355,43,22
166,-30.001322476430452,-51.20771430205355,43,22
167,-30.000926325458593,-51.20757428317557,42,22
168,-30.000926325458593,-51.20757428317557,42,22
169,-30.00053017448673,-51.207447924675925,40,22
170,-29.99977885367803,-51.20718837748746,39,22
171,-29.99906851400435,-51.20691175482607,37,22
172,-29.99874749511336,-51.20668635858347,39,45
173,-29.99874749511336,-51.20668635858347,39,45
174,-29.998320608290232,-51.20607505665275,33,45
175,-29.998170344128493,-51.20573013209967,37,67
176,-29.998170344128493,-51.20573013209967,37,67
177,-29.998061061101772,-51.20527933961444,35,67
178,-29.998061061101772,-51.20527933961444,35,67
179,-29.99793128750754,-51.20487294335883,39,67
180,-29.99761026861655,-51.20401233952341,43,67
181,-29.997524891251928,-51.20299464133707,47,90
182,-29.997504400684416,-51.20244822620347,48,90
183,-29.997504400684416,-51.20244822620347,48,90
184,-29.997470249738566,-51.20187790540778,50,90
185,-29.997429268603547,-51.20069969777595,52,90
186,-29.997429268603547,-51.20069969777595,52,90
187,-29.997395117657696,-51.200088395845235,56,90
188,-29.997395117657696,-51.200088395845235,56,90
189,-29.99728924972556,-51.198274980620596,39,90
190,-29.99726875915805,-51.19786516927039,33,90
191,-29.99726875915805,-51.19786516927039,33,90
192,-29.997258513874296,-51.197223131488414,24,90
193,-29.997258513874296,-51.197223131488414,24,90
194,-29.9972346082122,-51.19696358429995,18,90
195,-29.9972346082122,-51.196792829570704,10,90
196,-29.997203872360934,-51.196642565408965,0,90
197,-29.99719362707718,-51.196642565408965,0,90
198,-29.99719362707718,-51.196642565408965,0,90
199,-29.99719362707718,-51.196642565408965,0,90
200,-29.99719362707718,-51.196642565408965,0,90
201,-29.99719362707718,-51.196642565408965,0,90
202,-29.99719362707718,-51.196642565408965,0,90
203,-29.99719362707718,-51.196642565408965,0,90
204,-29.99719362707718,-51.196642565408965,0,90
205,-29.99719362707718,-51.196642565408965,0,90
206,-29.99719362707718,-51.196642565408965,0,90
207,-29.99719362707718,-51.196642565408965,0,90
208,-29.99719362707718,-51.196642565408965,0,90
209,-29.99719362707718,-51.196642565408965,0,90
210,-29.997203872360934,-51.196577678611845,12,90
211,-29.997203872360934,-51.196577678611845,12,90
212,-29.99719362707718,-51.19632154651797,26,90
213,-29.997203872360934,-51.195935640829866,39,90
214,-29.99719362707718,-51.1947437728197,63,90
215,-29.99715947613133,-51.19397196144349,68,90
216,-29.99715947613133,-51.19397196144349,68,90
217,-29.997128740280065,-51.19318990478352,68,90
218,-29.996869193091605,-51.191687263166116,66,67
219,-29.996869193091605,-51.191687263166116,66,67
220,-29.996623306281485,-51.190976923492435,68,67
221,-29.996281796822984,-51.1903246404267,68,67
222,-29.996281796822984,-51.1903246404267,68,67
223,-29.995294834487918,-51.18930352714578,68,45
224,-29.994768909921827,-51.18881175352554,68,45
225,-29.993696570222134,-51.18779064024463,66,45
226,-29.993696570222134,-51.18779064024463,66,45
227,-29.993696570222134,-51.18779064024463,66,45
228,-29.992258815401847,-51.186387036370185,66,45
229,-29.992258815401847,-51.186387036370185,66,45
230,-29.991753381403264,-51.18591575331746,66,45
231,-29.99123770212093,-51.185430809886384,68,45
232,-29.990155117137483,-51.18443360226756,71,45
233,-29.990155117137483,-51.18443360226756,71,45
234,-29.98960870200388,-51.183962319214835,68,45
235,-29.98960870200388,-51.183962319214835,68,45
236,-29.98960870200388,-51.183962319214835,68,45
237,-29.98803092830561,-51.18313586632526,45,22
238,-29.98803092830561,-51.18313586632526,45,22
239,-29.987334249010267,-51.18277045120467,31,22
240,-29.98706445653805,-51.18268507384004,22,22
241,-29.986903947092557,-51.18258945119166,16,22
242,-29.986903947092557,-51.18258945119166,16,22
243,-29.98674343764706,-51.18248016816494,2,22
244,-29.98674343764706,-51.18248016816494,0,22
245,-29.98674343764706,-51.18248016816494,0,0
246,-29.98674343764706,-51.18248016816494,0,0
247,-29.98674343764706,-51.18248016816494,0,0
248,-29.98674343764706,-51.18248016816494,0,0
249,-29.986678550849945,-51.182449432313675,12,22
250,-29.986678550849945,-51.182449432313675,12,22
251,-29.986678550849945,-51.182449432313675,12,22
252,-29.9861423810001,-51.18218988512521,35,22
253,-29.985326173394284,-51.181803979437106,54,22
254,-29.985326173394284,-51.181803979437106,54,22
255,-29.984168456329968,-51.181237073736,68,22
256,-29.984168456329968,-51.181237073736,68,22
257,-29.9835230034534,-51.181001432209634,68,22
258,-29.982870720387663,-51.18079652653453,68,22
259,-29.982225267511097,-51.180601866143185,66,22
260,-29.98093777685255,-51.180205715171326,68,22
261,-29.98093777685255,-51.180205715171326,68,22
262,-29.98093777685255,-51.180205715171326,68,22
263,-29.97895360689866,-51.17960465852436,71,22
264,-29.97895360689866,-51.17960465852436,71,22
265,-29.97829790873834,-51.17944414907887,63,22
266,-29.97829790873834,-51.17944414907887,63,22
267,-29.977269965268253,-51.179153866039144,45,22
268,-29.976873814296393,-51.1790275075395,37,22
269,-29.976549380310818,-51.17891822451278,30,22
270,-29.976549380310818,-51.17891822451278,30,22
271,-29.97612249348769,-51.17880211129689,14,22
272,-29.97601321046097,-51.17876796035104,6,22
273,-29.97601321046097,-51.17876796035104,6,22
274,-29.97601321046097,-51.17876796035104,6,22
275,-29.976002965177216,-51.178757715067285,0,22
276,-29.976002965177216,-51.178757715067285,0,22
277,-29.976002965177216,-51.178757715067285,0,22
278,-29.976002965177216,-51.178757715067285,0,22
279,-29.975948323663857,-51.178726979216016,11,22
280,-29.97578781421836,-51.17867233770266,22,22
281,-29.97578781421836,-51.17867233770266,22,22
282,-29.975156021720135,-51.178457186743806,42,22
283,-29.97469498395116,-51.17831716786582,52,22
284,-29.97413490843922,-51.17813616785281,61,22
285,-29.97413490843922,-51.17813616785281,61,22
286,-29.97413490843922,-51.17813616785281,61,22
287,-29.972010719607344,-51.17747022440874,82,22
288,-29.970402210057806,-51.1769545451264,88,22
289,-29.970402210057806,-51.1769545451264,88,22
290,-29.970402210057806,-51.1769545451264,88,22
291,-29.968684417481548,-51.17667792246502,88,0
292,-29.968684417481548,-51.17667792246502,88,0
293,-29.966915398486513,-51.17670865831628,88,0
294,-29.966915398486513,-51.17670865831628,88,0
295,-29.965136134207725,-51.176753054545884,92,0
296,-29.965136134207725,-51.176753054545884,92,0
297,-29.964265285088548,-51.17676329982964,85,0
298,-29.964265285088548,-51.17676329982964,85,0
299,-29.961540039609712,-51.17637739414153,85,0
300,-29.96070334143639,-51.17633299791193,85,0
301,-29.959876888546816,-51.17636714885778,85,0
302,-29.959876888546816,-51.17636714885778,85,0
303,-29.95782783179581,-51.17647301678991,63,0
304,-29.95782783179581,-51.17647301678991,63,0
305,-29.957196039297585,-51.17650375264118,63,0
306,-29.957196039297585,-51.17650375264118,63,0
307,-29.956089548652045,-51.1766130356679,48,0
308,-29.955649001450578,-51.17662328095165,40,0
309,-29.95531773727583,-51.17664377151917,30,0
310,-29.95531773727583,-51.17664377151917,30,0
311,-29.954866944790613,-51.17666767718126,18,0
312,-29.95471668062887,-51.17667792246502,12,0
313,-29.954631303264247,-51.17667792246502,5,0
314,-29.954631303264247,-51.17667792246502,5,0
315,-29.954610812696735,-51.17668816774877,0,0
316,-29.954610812696735,-51.17668816774877,0,0
317,-29.954610812696735,-51.17668816774877,0,0
318,-29.954610812696735,-51.17668816774877,0,0
319,-29.954610812696735,-51.17668816774877,0,0
320,-29.954525435332112,-51.176698413032526,17,0
321,-29.954525435332112,-51.176698413032526,17,0
322,-29.954525435332112,-51.176698413032526,17,0
323,-29.953934623968905,-51.17676329982964,37,0
324,-29.953934623968905,-51.17676329982964,37,0
325,-29.952872529552966,-51.17677354511339,61,0
326,-29.95148941624604,-51.17682818662676,71,0
327,-29.95077907657236,-51.17686916776177,73,0
328,-29.95077907657236,-51.17686916776177,73,0
329,-29.950027755763657,-51.17690331870762,79,0
330,-29.948409000930365,-51.176978450788496,85,0
331,-29.948409000930365,-51.176978450788496,85,0
332,-29.947551812189527,-51.17700918663976,88,0
333,-29.946670717786596,-51.17705358286936,88,0
334,-29.946670717786596,-51.17705358286936,88,0
335,-29.944942679926584,-51.17713896023399,85,0
336,-29.944105981753257,-51.17716969608526,85,0
337,-29.944105981753257,-51.17716969608526,85,0
338,-29.942432585406603,-51.17725507344988,82,0
339,-29.941616377800788,-51.17729946967948,82,0
340,-29.94083432114082,-51.177340450814505,73,0
341,-29.94083432114082,-51.177340450814505,73,0
342,-29.939611717279387,-51.17739509232786,54,0
343,-29.93911652856456,-51.177429243273714,47,0
344,-29.93911652856456,-51.177429243273714,47,0
345,-29.938689641741437,-51.17744973384123,40,0
346,-29.93791441527064,-51.17750437535459,36,0
347,-29.937508019015024,-51.17751462063834,27,0
348,-29.93725188692115,-51.177524865922095,21,0
349,-29.93725188692115,-51.177524865922095,21,0
350,-29.93696160388142,-51.177524865922095,4,0
351,-29.936941113313914,-51.177524865922095,0,0
352,-29.936941113313914,-51.177524865922095,0,0
353,-29.936941113313914,-51.177524865922095,0,0
354,-29.936941113313914,-51.177524865922095,0,0
355,-29.936941113313914,-51.177524865922095,0,0
356,-29.936941113313914,-51.177524865922095,0,0
357,-29.936941113313914,-51.177524865922095,0,0
358,-29.936626924612092,-51.17755560177336,25,0
359,-29.936626924612092,-51.17755560177336,25,0
360,-29.93593024531675,-51.17756584705712,48,0
361,-29.93593024531675,-51.17756584705712,48,0
362,-29.93593024531675,-51.17756584705712,48,0
363,-29.934086094240847,-51.17765463951633,73,0
364,-29.933334773432147,-51.17769562065135,79,0
365,-29.933334773432147,-51.17769562065135,79,0
366,-29.931661377085494,-51.17781514896182,88,0
367,-29.930804188344656,-51.17800639425858,85,0
368,-29.930804188344656,-51.17800639425858,85,0
369,-29.929192263700532,-51.17865184713515,85,0
370,-29.928399961756813,-51.17899335659365,85,0
371,-29.928399961756813,-51.17899335659365,85,0
372,-29.928399961756813,-51.17899335659365,85,0
373,-29.928399961756813,-51.17899335659365,85,0
374,-29.925073659631018,-51.180055451009586,88,0
375,-29.925073659631018,-51.180055451009586,88,0
376,-29.92421647089018,-51.18027060196844,88,0
377,-29.922508923597675,-51.180700903886155,88,0
378,-29.921682470708106,-51.18095703598003,85,0
379,-29.921682470708106,-51.18095703598003,85,0
380,-29.920394980049558,-51.18151711149197,61,0
381,-29.91989296114556,-51.18176299830209,52,0
382,-29.91989296114556,-51.18176299830209,52,0
383,-29.919452413944096,-51.181964488882606,45,0
384,-29.918755734648755,-51.182265017206085,36,0
385,-29.918496187460292,-51.182353809665294,26,0
386,-29.918390319528157,-51.182415281367824,14,0
387,-29.918390319528157,-51.182415281367824,14,0
388,-29.918390319528157,-51.182415281367824,14,0
389,-29.918270791217683,-51.18252456439455,0,0
390,-29.918270791217683,-51.18252456439455,0,0
391,-29.918270791217683,-51.18252456439455,0,0
392,-29.918270791217683,-51.18252456439455,0,0
393,-29.918270791217683,-51.18252456439455,0,0
394,-29.918270791217683,-51.18252456439455,0,0
395,-29.918270791217683,-51.18252456439455,0,0
396,-29.918110281772186,-51.18256554552956,12,0
397,-29.918110281772186,-51.18256554552956,12,0
398,-29.91757411192234,-51.18270556440755,37,0
399,-29.91714381000463,-51.182760205920914,48,0
400,-29.91661788543854,-51.182760205920914,56,0
401,-29.91661788543854,-51.182760205920914,56,0
402,-29.915299658928728,-51.182599696475414,73,22
403,-29.914548338120028,-51.18246992288118,79,0
404,-29.914548338120028,-51.18246992288118,79,0
405,-29.912915922908393,-51.18223428135482,85,22
406,-29.912079224735066,-51.181988394544696,88,22
407,-29.912079224735066,-51.181988394544696,88,22
408,-29.91039558310466,-51.181377092613985,88,22
409,-29.90954863964758,-51.181042413344656,88,22
410,-29.90954863964758,-51.181042413344656,88,22
411,-29.907940130098037,-51.180420866130184,85,22
412,-29.907154658343487,-51.18014082837421,79,22
413,-29.907154658343487,-51.18014082837421,79,22
414,-29.906457979048145,-51.17988469628033,68,22
415,-29.905330997835094,-51.17948854530847,50,22
416,-29.905330997835094,-51.17948854530847,50,22
417,-29.905330997835094,-51.17948854530847,50,22
418,-29.90419377133829,-51.17906848867452,31,22
419,-29.903927393960657,-51.1789831113099,26,22
420,-29.90365760148844,-51.17889773394527,24,22
421,-29.90365760148844,-51.17889773394527,24,22
422,-29.90341171467832,-51.178791866013135,9,22
423,-29.903367318448716,-51.178757715067285,3,22
424,-29.903357073164962,-51.178757715067285,0,45
425,-29.903357073164962,-51.178757715067285,0,45
426,-29.903357073164962,-51.178757715067285,0,45
427,-29.903357073164962,-51.178757715067285,0,45
428,-29.903357073164962,-51.178757715067285,0,45
429,-29.903346827881204,-51.178757715067285,0,45
430,-29.90333658259745,-51.17873722449978,0,45
431,-29.90333658259745,-51.17873722449978,0,45
432,-29.90328194108409,-51.178703073553926,13,22
433,-29.90276967689634,-51.17850158297341,37,22
434,-29.90185784664214,-51.178177148987835,59,22
435,-29.90185784664214,-51.178177148987835,59,22
436,-29.90185784664214,-51.178177148987835,59,22
437,-29.900611337118615,-51.1777297715972,68,22
438,-29.900611337118615,-51.1777297715972,68,22
439,-29.899323846460067,-51.17726531873364,68,22
440,-29.89866814829975,-51.17702967720727,68,22
441,-29.89866814829975,-51.17702967720727,68,22
442,-29.89866814829975,-51.17702967720727,68,22
443,-29.89866814829975,-51.17702967720727,68,22
444,-29.89651322361661,-51.17633299791193,71,0
445,-29.895181336728456,-51.176548148870786,63,0
446,-29.895181336728456,-51.176548148870786,63,0
447,-29.89339182716591,-51.17726531873364,66,0
448,-29.89339182716591,-51.17726531873364,66,0
449,-29.892780525235196,-51.177524865922095,68,0
450,-29.892780525235196,-51.177524865922095,68,0
451,-29.89213507235863,-51.17778099801597,68,0
452,-29.890847581700083,-51.178296677298306,68,0
453,-29.8902055439181,-51.17855280939218,68,0
454,-29.8902055439181,-51.17855280939218,68,0
455,-29.888993185340425,-51.17904799810701,59,0
456,-29.888993185340425,-51.17904799810701,59,0
457,-29.888016468289113,-51.17944414907887,45,0
458,-29.888016468289113,-51.17944414907887,45,0
459,-29.887384675790887,-51.17970369626733,22,0
460,-29.887384675790887,-51.17970369626733,22,0
461,-29.887220751250805,-51.17979931891571,12,0
462,-29.887200260683294,-51.17979931891571,0,0
463,-29.887200260683294,-51.17979931891571,0,0
464,-29.887200260683294,-51.17979931891571,0,0
465,-29.887200260683294,-51.17979931891571,0,0
466,-29.887200260683294,-51.17979931891571,0,0
467,-29.887200260683294,-51.179809564199466,4,0
468,-29.887200260683294,-51.179809564199466,4,0
469,-29.88709439275116,-51.17984030005073,15,0
470,-29.886578713468825,-51.18004520572583,36,0
471,-29.886578713468825,-51.18004520572583,36,0
472,-29.886578713468825,-51.18004520572583,36,0
473,-29.885140958648535,-51.18059162085943,66,0
474,-29.885140958648535,-51.18059162085943,66,0
475,-29.885140958648535,-51.18059162085943,66,0
476,-29.88383297742248,-51.18095703598003,63,0
477,-29.882576222615196,-51.18096728126378,66,0
478,-29.881889788603612,-51.18096728126378,68,0
479,-29.881889788603612,-51.18096728126378,68,0
480,-29.880547656431702,-51.18095703598003,68,0
481,-29.880547656431702,-51.18095703598003,68,0
